Date,S3Uri
2009-01-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-22/part-00000-7600cbc8-d2b8-434d-959a-4a60e6c20ea2-c000.snappy.parquet
2009-01-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-23/part-00000-42fb4490-8553-477b-973e-8028ca0fc4a6-c000.snappy.parquet
2009-01-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-24/part-00000-c4117a85-32a9-4f1d-9b99-a2511ac74f9d-c000.snappy.parquet
2009-01-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-25/part-00000-50dcb0c6-3152-481b-9c88-04b5c16698f3-c000.snappy.parquet
2009-01-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-26/part-00000-ae7749b5-53a9-47b6-932c-0226f769c67d-c000.snappy.parquet
2009-01-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-27/part-00000-043b393f-fba9-4309-af8f-a7bad068aa3a-c000.snappy.parquet
2009-01-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-28/part-00000-aeb998bf-7b2b-4266-b561-66dee6118c41-c000.snappy.parquet
2009-01-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-29/part-00000-050e078a-93d3-44db-b762-9cb15583788c-c000.snappy.parquet
2009-01-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-30/part-00000-46f6bf59-5bca-4289-ba19-8ef03aa48ba6-c000.snappy.parquet
2009-01-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-31/part-00000-783f4c5c-187a-4876-904c-d4c60a025ae0-c000.snappy.parquet
2009-02-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-01/part-00000-ebc21d88-e208-4fb0-bbcb-b41257fe126b-c000.snappy.parquet
2009-02-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-02/part-00000-7e1314d0-bf19-4bbb-b067-693c11fdf05e-c000.snappy.parquet
2009-02-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-03/part-00000-f01be3e6-583e-4343-b687-f33467fe0a82-c000.snappy.parquet
2009-02-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-04/part-00000-6c72e13a-74b2-466e-bca1-d93a7c972640-c000.snappy.parquet
2009-02-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-05/part-00000-f5096608-ed23-41df-ace2-90d753139329-c000.snappy.parquet
2009-02-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-06/part-00000-dbc54fc9-875e-403c-9204-b5469080f2be-c000.snappy.parquet
2009-02-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-07/part-00000-bfe770d6-bf6e-440b-b532-16f76ca62b1c-c000.snappy.parquet
2009-02-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-08/part-00000-7f28763d-0849-4071-9ce5-e36ec240adde-c000.snappy.parquet
2009-02-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-09/part-00000-8820e2cf-1fac-41c5-9cdc-0f6188a50a73-c000.snappy.parquet
2009-02-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-10/part-00000-37b42774-2daa-4ad1-aca4-afff2632edcb-c000.snappy.parquet
2009-02-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-11/part-00000-2c2c2680-f7ab-4092-a4f0-33c98cf33eb2-c000.snappy.parquet
2009-02-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-12/part-00000-50268c15-5970-4061-bf41-5879f818afd2-c000.snappy.parquet
2009-02-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-13/part-00000-a7350552-2062-4c58-b479-7b2f2e1f43be-c000.snappy.parquet
2009-02-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-14/part-00000-7766476c-74ce-4703-8dcc-a5023d41dbd0-c000.snappy.parquet
2009-02-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-15/part-00000-09e19012-4da1-47e4-8ba3-7f9fa62ff4fe-c000.snappy.parquet
2009-02-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-16/part-00000-f8d786af-16ae-4ec5-b396-e9d860ec6273-c000.snappy.parquet
2009-02-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-17/part-00000-6531f5b9-b225-407a-b143-48f46d2ffb12-c000.snappy.parquet
2009-02-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-18/part-00000-f8e0b237-d857-42ef-b6b0-770a411fb547-c000.snappy.parquet
2009-02-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-19/part-00000-9e21a8c7-fb0e-4a85-8622-86b47ad742cd-c000.snappy.parquet
2009-02-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-20/part-00000-e08b2164-c165-459a-84f8-3caf6f9c5a11-c000.snappy.parquet
2009-02-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-21/part-00000-c8a72241-d1df-4fa8-b208-b445b124a447-c000.snappy.parquet
2009-02-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-22/part-00000-d2a255fc-e221-4e27-a9ab-2d1b4ea05280-c000.snappy.parquet
2009-02-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-23/part-00000-02ddb9c4-d70c-4d37-8d2f-91013110163f-c000.snappy.parquet
2009-02-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-24/part-00000-5e2b3e73-463a-415b-aa13-8267398ddade-c000.snappy.parquet
2009-02-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-25/part-00000-230e37f6-b5ce-4a76-8f40-b7d9c65c9814-c000.snappy.parquet
2009-02-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-26/part-00000-7bcd05e9-6826-4c73-83bd-e8cb3d7e82b0-c000.snappy.parquet
2009-02-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-27/part-00000-5742bcba-8857-4366-87a7-f3fe333f30bf-c000.snappy.parquet
2009-02-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-02-28/part-00000-a14d9334-c4d4-4cdb-8389-4570ee4403ca-c000.snappy.parquet
2009-03-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-01/part-00000-a2b7f380-fbf2-488e-a56a-1a07a5ccce73-c000.snappy.parquet
2009-03-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-02/part-00000-920034c4-d585-44a7-a9b0-aa172c49b59d-c000.snappy.parquet
2009-03-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-03/part-00000-659a1652-dd5e-44b2-b067-b75e429790e2-c000.snappy.parquet
2009-03-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-04/part-00000-de55d97c-9eb3-45e7-8283-17d612196fb1-c000.snappy.parquet
2009-03-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-05/part-00000-20344606-26c5-4410-b4e4-2685c7dc467e-c000.snappy.parquet
2009-03-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-06/part-00000-c9814cc3-33bb-4d24-b6dd-5180095d2cac-c000.snappy.parquet
2009-03-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-07/part-00000-e17c2f51-525b-41dd-8763-90e6887cb3d7-c000.snappy.parquet
2009-03-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-08/part-00000-2e4ad678-c4a9-453d-9bce-ca51185f1a5b-c000.snappy.parquet
2009-03-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-09/part-00000-a9ecfcb4-fc14-43a2-bfa6-8740243a1442-c000.snappy.parquet
2009-03-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-10/part-00000-2fade74f-a455-4d2c-9a22-9592a59f4cd0-c000.snappy.parquet
2009-03-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-11/part-00000-f42308b5-f536-4f14-9354-7a5875276dde-c000.snappy.parquet
2009-03-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-12/part-00000-55ea66d2-482d-47e8-8557-3ab2df2a1ea6-c000.snappy.parquet
2009-03-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-13/part-00000-3d556a63-4737-41df-adc0-6ced6c52fd1c-c000.snappy.parquet
2009-03-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-14/part-00000-abed0b3c-b600-4aec-805d-10359bfa97db-c000.snappy.parquet
2009-03-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-15/part-00000-169bbaad-30ec-419e-a60a-75a6c7b0e929-c000.snappy.parquet
2009-03-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-16/part-00000-fdfa5f29-371f-4a13-9865-6d940a6b51f0-c000.snappy.parquet
2009-03-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-17/part-00000-bc05afd1-c6d8-42b3-9dc8-cd9da1eeaab6-c000.snappy.parquet
2009-03-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-18/part-00000-639bced3-aa14-49d9-a0f4-7a336aaa7643-c000.snappy.parquet
2009-03-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-19/part-00000-942856b5-2e5e-4eb8-86c3-a6f90b165c44-c000.snappy.parquet
2009-03-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-20/part-00000-d691a96b-b306-4073-bcea-f25526a71acc-c000.snappy.parquet
2009-03-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-21/part-00000-d471336e-dbca-448b-acc7-f3acb689cd97-c000.snappy.parquet
2009-03-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-22/part-00000-4d09c086-4be1-4f26-821c-0959f4623cb1-c000.snappy.parquet
2009-03-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-23/part-00000-f45fe237-a4e3-4526-8d33-35eeec3fbab1-c000.snappy.parquet
2009-03-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-24/part-00000-5e958039-15f0-4c4a-8c57-29ff7c93fbee-c000.snappy.parquet
2009-03-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-25/part-00000-60d7ad56-d918-4b42-aac0-40a24444c051-c000.snappy.parquet
2009-03-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-26/part-00000-66c5f358-9283-4260-a6ef-28f6426a14a9-c000.snappy.parquet
2009-03-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-27/part-00000-90eb43c3-8a03-4c75-8451-a167763f7231-c000.snappy.parquet
2009-03-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-28/part-00000-aa6be0f1-ae38-46cf-9018-f4d98491af55-c000.snappy.parquet
2009-03-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-29/part-00000-71dfe500-5458-4590-850b-12bea60f2fe6-c000.snappy.parquet
2009-03-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-30/part-00000-4cdbf8ec-2136-498a-a35e-03f0a04de40f-c000.snappy.parquet
2009-03-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-03-31/part-00000-048a5f97-f9f5-4934-bed4-bf5c9944a544-c000.snappy.parquet
2009-04-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-01/part-00000-6baf9847-451d-4bc9-b82f-26e42bf84f1e-c000.snappy.parquet
2009-04-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-02/part-00000-8fcd71df-27d8-4aa0-8438-fc354c8400d1-c000.snappy.parquet
2009-04-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-03/part-00000-68bd8913-b41b-4fa6-99a7-3ad831e1eb16-c000.snappy.parquet
2009-04-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-04/part-00000-e1cbc5bf-a9ba-41cc-bf1b-9519f7fd56fa-c000.snappy.parquet
2009-04-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-05/part-00000-f3ceae9e-87ac-45ef-865b-c877a26b433c-c000.snappy.parquet
2009-04-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-06/part-00000-ec25319d-e352-40d9-9afe-af8fd086f4c5-c000.snappy.parquet
2009-04-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-07/part-00000-ee458bbe-3d39-4808-b49e-516bdedb86c2-c000.snappy.parquet
2009-04-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-08/part-00000-c024db74-f4a1-4528-95be-1d1928d10763-c000.snappy.parquet
2009-04-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-09/part-00000-0f507acc-b49f-4e31-9b75-37ff2698cde9-c000.snappy.parquet
2009-04-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-10/part-00000-72424e76-43ee-426f-9508-af6ebb92f0c9-c000.snappy.parquet
2009-04-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-11/part-00000-5cf7ec76-efb0-4ed5-899f-adbf20c42093-c000.snappy.parquet
2009-04-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-12/part-00000-cc4ade38-c800-44da-8de5-f8398a0ee152-c000.snappy.parquet
2009-04-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-13/part-00000-6b7f401f-8eaa-46e3-af95-9ab749991bc1-c000.snappy.parquet
2009-04-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-14/part-00000-89c9c5ab-551b-40ba-b660-4b9f60c960ac-c000.snappy.parquet
2009-04-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-15/part-00000-7bafa272-35a0-4d97-9a58-b81269d962b2-c000.snappy.parquet
2009-04-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-16/part-00000-c6deb2cd-3fa8-4b3c-be99-579a8f835689-c000.snappy.parquet
2009-04-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-17/part-00000-095be020-6145-4d11-9d08-26d04f98d743-c000.snappy.parquet
2009-04-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-18/part-00000-e419c33b-a32e-4d83-8e15-3edf879a7700-c000.snappy.parquet
2009-04-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-19/part-00000-03e33ffc-5938-471f-af80-9671b316d93b-c000.snappy.parquet
2009-04-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-20/part-00000-867a3d46-932a-4955-9cea-a5855f180c74-c000.snappy.parquet
2009-04-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-21/part-00000-7cbe2741-17df-4418-8aee-42f87301afce-c000.snappy.parquet
2009-04-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-22/part-00000-0972b951-86e1-4cf7-8b61-a34bfb0755f1-c000.snappy.parquet
2009-04-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-23/part-00000-f3c01c1a-ee53-4a53-9b09-d3daa4a52c87-c000.snappy.parquet
2009-04-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-24/part-00000-b075edfe-af5c-451d-93f8-bddb6198a4b9-c000.snappy.parquet
2009-04-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-25/part-00000-3581d684-ac55-4f45-bba2-499c32afd21c-c000.snappy.parquet
2009-04-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-26/part-00000-be29fbdc-1c2c-4127-9a9e-7473d2d8d1fe-c000.snappy.parquet
2009-04-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-27/part-00000-f8d250a6-74c7-400e-8a4a-2098b712d764-c000.snappy.parquet
2009-04-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-28/part-00000-3f9802d3-0f31-4cea-a1a3-9cc877fe2a06-c000.snappy.parquet
2009-04-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-29/part-00000-7538876a-90f4-4026-ae45-87be447fe917-c000.snappy.parquet
2009-04-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-04-30/part-00000-4f7134e4-2d33-485c-a7ba-35e13ebbdf67-c000.snappy.parquet
2009-05-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-01/part-00000-b7f3b421-958e-41c8-941e-c55e91279dcb-c000.snappy.parquet
2009-05-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-02/part-00000-f2c0d0e3-3b59-4a7c-bfd9-48b4f77784ba-c000.snappy.parquet
2009-05-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-03/part-00000-2d677134-cbb7-4486-ac57-b0fa66c1e5bc-c000.snappy.parquet
2009-05-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-04/part-00000-a65b81d8-1d27-4e62-a64a-1e62dac8f6f8-c000.snappy.parquet
2009-05-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-05/part-00000-2347ed2f-1d23-4ba8-a6de-b3aa9d5c995b-c000.snappy.parquet
2009-05-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-06/part-00000-33ae343a-6adf-489f-87b0-9781fab2dbf2-c000.snappy.parquet
2009-05-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-07/part-00000-b93b3f50-bf82-4df6-a43a-d00a5e5fb283-c000.snappy.parquet
2009-05-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-08/part-00000-60aa0700-26af-4d23-8db7-06632e03a115-c000.snappy.parquet
2009-05-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-09/part-00000-40249fcc-7fbe-4cd2-b308-9bfaddb557cd-c000.snappy.parquet
2009-05-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-10/part-00000-3c7b3b5a-e227-4e5c-ab1b-596700349c46-c000.snappy.parquet
2009-05-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-11/part-00000-ad0b6f1b-d2e9-42c9-beee-40d7e8efb792-c000.snappy.parquet
2009-05-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-12/part-00000-2f8d131e-5704-468f-a40a-1ba00fb1ccb0-c000.snappy.parquet
2009-05-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-13/part-00000-b72b5c14-914a-4535-9a18-b2c07dcc5390-c000.snappy.parquet
2009-05-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-14/part-00000-69e25eaf-1307-424d-9ed3-645cec88e442-c000.snappy.parquet
2009-05-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-15/part-00000-5172865b-f097-4d82-b25c-fc90c7602ef5-c000.snappy.parquet
2009-05-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-16/part-00000-d743e1b2-4360-462f-805d-a8897cdea082-c000.snappy.parquet
2009-05-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-17/part-00000-89fa824a-8521-40aa-897f-d4b4e60fb15d-c000.snappy.parquet
2009-05-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-18/part-00000-c4930e85-61f6-4822-9110-e1ba377b8fa9-c000.snappy.parquet
2009-05-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-19/part-00000-22aedb58-ff39-493e-a269-ca90762c09cc-c000.snappy.parquet
2009-05-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-20/part-00000-7df0c301-8723-4d5b-9949-f27961291821-c000.snappy.parquet
2009-05-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-21/part-00000-cfb72081-dc97-4d4c-9776-c1739e1104e4-c000.snappy.parquet
2009-05-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-22/part-00000-525d2750-a7d8-4e5c-9da7-4559f77856c7-c000.snappy.parquet
2009-05-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-23/part-00000-baaf67b3-2be5-49c6-8321-b1290c02fd03-c000.snappy.parquet
2009-05-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-24/part-00000-cd617723-d9c7-4d22-ae81-f5a1c9687751-c000.snappy.parquet
2009-05-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-25/part-00000-5e0410c8-1b49-4060-adde-57007a69a19d-c000.snappy.parquet
2009-05-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-26/part-00000-026add72-0ced-469b-a966-4f4c3084cdc1-c000.snappy.parquet
2009-05-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-27/part-00000-326f533a-8e2f-4851-9872-484c49efd188-c000.snappy.parquet
2009-05-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-28/part-00000-6e69a07f-131c-4b19-b440-cd2560306546-c000.snappy.parquet
2009-05-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-29/part-00000-90d24c8b-1674-43d7-8b9a-e4c50d20c9ba-c000.snappy.parquet
2009-05-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-30/part-00000-6a36e33f-7780-4f65-ad60-04ff013eab7d-c000.snappy.parquet
2009-05-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-05-31/part-00000-cfe22dc5-e1b9-4e2c-a85e-2f73594f9d63-c000.snappy.parquet
2009-06-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-01/part-00000-419ada4c-fb6a-42d7-9f47-992dc808fcf5-c000.snappy.parquet
2009-06-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-02/part-00000-1adf9dd5-6aad-44b1-8d98-485eed283c3b-c000.snappy.parquet
2009-06-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-03/part-00000-9eef34ff-a2b8-4e2c-9a2b-fc2f93bc906c-c000.snappy.parquet
2009-06-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-04/part-00000-956178b7-c9c5-4262-b3b7-f6eb0d6c8958-c000.snappy.parquet
2009-06-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-05/part-00000-86482297-a396-4c6d-aa96-bdd3f5d27cc5-c000.snappy.parquet
2009-06-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-06/part-00000-d99befec-ba56-447a-8a22-211c30ad0a7f-c000.snappy.parquet
2009-06-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-07/part-00000-7abc8b73-439d-4973-a6c4-cdb7672c92a0-c000.snappy.parquet
2009-06-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-08/part-00000-01826b37-a9b2-4c3e-bbf5-250241253c4f-c000.snappy.parquet
2009-06-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-09/part-00000-431b4ab5-7817-46e6-bcfd-29498632586e-c000.snappy.parquet
2009-06-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-10/part-00000-6aeedfd7-bb71-46f4-a35f-d31f2ceaab77-c000.snappy.parquet
2009-06-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-11/part-00000-1ef16052-ae0a-4254-9684-9b178262887c-c000.snappy.parquet
2009-06-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-12/part-00000-929c036f-eb45-4a1e-982d-571c0a82a1e9-c000.snappy.parquet
2009-06-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-13/part-00000-f471c270-626d-4111-a562-9c6d93f86b0b-c000.snappy.parquet
2009-06-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-14/part-00000-7ca53254-6a82-4137-8414-df46c42f5e35-c000.snappy.parquet
2009-06-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-15/part-00000-d4f98c8d-9728-4f4c-830c-45f12f0cd258-c000.snappy.parquet
2009-06-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-16/part-00000-54e27413-ef46-4204-85c3-14875f1e4327-c000.snappy.parquet
2009-06-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-17/part-00000-4f863fc7-ad1b-4ee6-beef-b2255d318f51-c000.snappy.parquet
2009-06-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-18/part-00000-50fed04f-8232-492f-bfa6-53e439c74d15-c000.snappy.parquet
2009-06-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-19/part-00000-aea58e5c-34b4-43d1-bff9-0f628303d2c2-c000.snappy.parquet
2009-06-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-20/part-00000-cb69445f-42e0-438a-bbc1-d88f2d7b0e3e-c000.snappy.parquet
2009-06-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-21/part-00000-dbeb53f5-63e2-4e6e-b5c7-4251d8f87b1d-c000.snappy.parquet
2009-06-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-22/part-00000-87640f2b-06fa-4ef8-b474-61d3f0f6ca52-c000.snappy.parquet
